FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 

with, [TRIWORDS: THESE:1 HUMAN:1 THE:1 A:1 ME:1 PATIENCE:1 HIM:1 ALL:1 ] 

closely, [TRIWORDS: I:1 ] 

reach, [TRIWORDS: IT:2 YOUR:1 ] 

dont, [TRIWORDS: MIND:1 COMPLY:1 KNOW:2 THINK:1 ITS:1 CHANGE:1 TAKE:1 LOOK:1 HAPPEN:1 ] 

but, [TRIWORDS: WHAT:1 YOU:3 ABSOLUTE:1 MAKE:1 THERE:1 HE:1 ABOVE:1 IF:2 OH:1 IT:2 I:3 ARENT:1 WITHOUT:1 ] 

wish, [TRIWORDS: WHEN:1 IT:1 TO:4 THE:1 ME:1 ] 

now, [TRIWORDS: HE:1 LET:1 THAT:1 IS:1 WATSON:1 SUDDENLY:1 ] 

must, [TRIWORDS: LEAVE:1 NOT:4 COME:1 STAY:1 FIND:1 YOURSELF:1 KNOW:2 ACT:1 ON:1 GET:1 PUT:2 ALSO:1 ASSERT:1 AT:1 HAVE:4 BE:2 LOCK:1 CONFINE:1 OPEN:1 TURN:1 MAKE:2 SPEAK:1 ADMIT:3 NEEDS:1 UNDERSTAND:1 GIVE:1 LOOK:1 REALIZE:1 TAKE:1 ] 

understand, [TRIWORDS: I:1 WITHOUT:1 THAT:1 BY:1 BUT:1 ENTIRELY:1 THIS:1 AND:2 MR:1 YOUR:1 ] 

yes, [TRIWORDS: AND:1 HER:1 YOU:2 ] 

quite, [TRIWORDS: FOLLOW:1 INVALUABLE:1 GRASP:1 ] 

raise, [TRIWORDS: YOUR:1 UP:1 ] 

in, [TRIWORDS: TEN:1 YOUR:4 WHICH:1 A:3 FIVE:1 THE:4 THAT:1 AN:1 REFERENCE:1 YOURS:1 FORMING:1 MONEY:1 MY:1 ANY:2 PRIVATE:1 WITH:1 THIS:2 ADVANCE:1 HELL:1 ] 

look, [TRIWORDS: I:1 COLD:1 DISSATISFIED:1 ON:1 AT:2 WRETCHEDLY:1 ] 

find, [TRIWORDS: OUT:1 YOU:1 A:1 IT:1 THEM:1 HIM:1 AN:1 ] 

she, [TRIWORDS: WOULD:1 CRIED:1 WAS:1 ] 

of, [TRIWORDS: COURSE:2 THAT:1 OUR:1 MY:1 WHICH:1 THE:1 ] 

it, [TRIWORDS: WAS:3 HAS:1 IS:5 JUST:1 HERE:1 MUST:1 MAY:1 WONT:1 SEEMS:1 ] 

if, [TRIWORDS: YOU:7 I:3 THESE:1 HE:1 ] 

care, [TRIWORDS: TO:4 ] 

call, [TRIWORDS: AT:1 TO:2 PURELY:1 ] 

were, [TRIWORDS: LIKELY:1 ENGAGED:1 GOOD:1 WITHIN:1 YOURSELF:1 WHEN:2 SURPRISED:1 AS:1 ALL:1 INTERESTED:1 NOT:5 UNCONSCIOUS:1 TRAVELLING:1 ON:2 SEATED:1 ASKED:1 AT:1 CHOSEN:1 PLANNING:1 IN:2 SOMEWHAT:1 THERE:2 THROWN:1 DUE:1 UNAWARE:1 A:3 MERELY:1 GOING:1 HERE:1 TO:1 SHUT:1 WITH:1 THROUGH:1 ] 

mean, [TRIWORDS: THAT:3 WITNESS:1 HE:1 FOR:1 THE:4 BECAUSE:1 PUT:1 SIR:2 BY:1 WELL:1 ] 

really, [TRIWORDS: DID:1 ARE:1 ANXIOUS:1 ] 

took, [TRIWORDS: ME:1 A:1 ] 

months, [TRIWORDS: AGO:1 ] 

made, [TRIWORDS: ME:1 AN:1 SOME:1 A:1 ] 

wanted, [TRIWORDS: TO:1 ] 

ran, [TRIWORDS: UP:1 ] 

departed, [TRIWORDS: WELL:1 ] 

good, [TRIWORDS: NIGHT:1 AND:1 AUTHORITY:1 DAY:1 EVENING:1 MORNIN:1 ] 

how, [TRIWORDS: QUICK:1 I:3 YOU:1 FOND:1 COULD:1 INTERESTED:1 THE:1 ] 

pray, [TRIWORDS: TELL:1 PROCEED:1 CONTINUE:1 DO:1 TAKE:1 ] 

this, [TRIWORDS: RING:1 IS:1 CASE:1 WHY:1 ] 

share, [TRIWORDS: MY:1 ] 

until, [TRIWORDS: YOUR:1 ] 

not, [TRIWORDS: MERELY:1 FIND:2 SEE:2 YOURSELF:1 HEARD:1 DEDUCE:1 COME:1 CONDUCTING:1 AT:1 TO:2 THINK:2 WAIT:1 IT:1 SAID:1 ONLY:1 DAD:1 THE:1 UNDERSTAND:1 SHALL:1 VERY:1 PRAY:1 YES:1 YOU:1 GIVE:1 NOW:1 ] 

use, [TRIWORDS: AN:1 YOUR:1 THE:1 ] 

rest, [TRIWORDS: IT:1 ] 

just, [TRIWORDS: READ:1 TO:1 YET:1 NOW:1 ] 

go, [TRIWORDS: AT:1 I:1 INTO:1 BACK:1 OUT:2 TO:1 ON:1 ARMED:1 A:1 SEE:1 THEY:1 ] 

mr, [TRIWORDS: SHERLOCK:1 MERRYWEATHER:1 HOLMES:18 GIBSON:1 BENNETT:1 FERGUSON:1 GARRIDEB:1 NATHAN:1 AMBERLEY:1 MASON:2 ] 

seem, [TRIWORDS: MOST:1 TO:5 AGITATED:1 ] 

i, [TRIWORDS: PRESUME:1 CAN:1 SIGNED:1 WONT:1 ASKED:1 HAVE:4 WOULDNT:1 CAME:1 CANNOT:2 DO:1 DINE:1 AM:9 SHALL:1 BELIEVE:1 SUPPOSE:1 SAY:1 ASSURE:2 HAD:3 RELY:1 KNEW:1 COULD:1 WILL:3 SHOULD:2 SPRANG:1 PRODUCED:1 WOULD:1 WAS:1 FEARED:1 GAVE:1 HOPED:1 CANT:1 FANCY:1 ] 

never, [TRIWORDS: HEARD:2 HAD:1 SAID:1 BEEN:1 MIND:1 SHALL:1 LEARN:1 GO:1 SAW:2 ] 

should, [TRIWORDS: APPLY:1 BE:4 TAKE:1 ABSOLUTELY:1 HAVE:3 COME:3 YOU:1 SUSPECT:1 DWELL:1 FIND:1 BURDEN:1 SURELY:1 KNOW:1 DISAPPROVE:1 REFUSE:1 GET:1 ] 

might, [TRIWORDS: THINK:1 SEE:1 HAVE:1 ROUGHLY:1 CAUSE:1 TELL:1 NEVER:1 POSSIBLY:1 RUN:1 BRING:1 CHANCE:1 ] 

cared, [TRIWORDS: TO:1 ] 

tales, [TRIWORDS: OF:1 ] 

say, [TRIWORDS: THAT:12 SO:4 TOUCH:1 DEAR:1 GIVE:1 YOURSELF:1 THE:2 SEEMS:1 ONLY:1 YES:1 HE:6 MY:1 MR:1 I:1 YOU:2 QUITE:1 HOLMES:1 TO:1 WITH:1 FOR:1 THERE:1 SIR:1 ] 

be, [TRIWORDS: ABLE:1 READY:1 ALIVE:1 FORTUNATE:1 PLEASED:1 AT:1 SAYS:1 ] 

what, [TRIWORDS: WOULD:1 IS:2 DO:1 HAD:1 THE:2 ARE:1 ] 

leave, [TRIWORDS: YOU:1 IT:2 AT:1 IF:1 ] 

forfeit, [TRIWORDS: YOUR:1 ] 

budge, [TRIWORDS: FROM:1 ] 

lose, [TRIWORDS: YOUR:1 ] 

once, [TRIWORDS: MORE:2 ] 

take, [TRIWORDS: WHEN:1 I:1 FOR:1 A:2 ] 

found, [TRIWORDS: THE:1 SO:1 ME:2 YOURSELF:1 ] 

about, [TRIWORDS: A:1 THIS:1 ONE:1 SIR:1 ] 

pick, [TRIWORDS: HIM:1 ] 

ever, [TRIWORDS: OBSERVED:1 HEARD:3 SEE:1 ON:1 PUT:1 WITNESS:1 SEEN:1 ] 

oh, [TRIWORDS: YES:1 NO:1 JACK:1 I:1 TO:1 ] 

an, [TRIWORDS: OPINION:1 ORDER:1 APOLOGY:2 IDEA:1 EXPLANATION:1 HOUR:1 APPOINTMENT:1 INSIGHT:1 ] 

going, [TRIWORDS: TO:5 ] 

wont, [TRIWORDS: SPEAK:1 TELL:1 FORGIVE:1 SHAKE:1 DIE:1 DRAW:1 HAVE:1 ] 

think, [TRIWORDS: WATSON:2 THEY:1 THAT:10 OF:4 SO:2 ME:1 IT:3 NECESSARY:1 WOULD:1 MISS:1 YOU:1 I:2 THERE:2 MR:1 THE:1 ] 

for, [TRIWORDS: A:2 SOME:2 THIS:1 HAVING:1 EXAMPLE:3 YOUR:2 IF:1 ANY:2 THE:2 THAT:1 IT:1 FEELING:1 RUNNING:1 MY:1 NEWS:1 I:1 ] 

said, [TRIWORDS: HOLMES:6 THAT:4 THE:2 HE:2 SHE:2 JUST:1 YOUD:1 OUR:1 MY:1 I:2 IT:1 TEN:1 IN:1 WHY:1 AND:1 OF:1 NOTHING:1 A:1 ] 

inquired, [TRIWORDS: YOUR:1 ] 

beat, [TRIWORDS: THE:1 ] 

want, [TRIWORDS: TO:7 HE:1 THEN:1 THIS:1 THE:1 ME:2 IT:1 ] 

jones, [TRIWORDS: IT:1 L:1 ] 

two, [TRIWORDS: WILL:1 STRANGERS:1 ] 

conceal, [TRIWORDS: YOURSELVES:1 ] 

holmes, [TRIWORDS: ANSWERED:2 SAID:1 THAT:1 CRIED:1 COULD:1 IT:1 ] 

address, [TRIWORDS: ME:2 YOUR:1 ] 

please, [TRIWORDS: SIR:1 AND:1 HE:1 MR:1 MISS:1 WE:1 HULLO:1 ] 

or, [TRIWORDS: REPAY:1 TO:1 THE:1 HAVE:1 SAM:1 SHALL:1 ] 

there, [TRIWORDS: IS:2 BUT:1 AT:1 WAS:1 ] 

guess, [TRIWORDS: WHAT:1 ] 

by, [TRIWORDS: BEATING:1 MY:1 ALL:1 SAYING:1 ] 

drove, [TRIWORDS: HOME:1 ] 

tell, [TRIWORDS: THAT:2 HIM:3 ME:7 SUSAN:1 US:1 THE:1 ] 

reasoned, [TRIWORDS: IT:1 ] 

who, [TRIWORDS: HAVE:1 ARE:2 BY:1 HAD:1 ALEXANDER:1 I:1 ] 

any, [TRIWORDS: ON:1 INFORMATION:1 PLEASURE:1 DOUBT:1 SCRAP:1 OTHER:1 SIMILAR:1 ARTICLES:1 USELESS:1 INDICATION:1 ACCOUNT:1 THEORY:1 ] 

come, [TRIWORDS: TO:4 AWAY:1 PESTERING:1 WITH:1 AT:1 WATSON:1 IN:1 HERE:1 ] 

sir, [TRIWORDS: BECAUSE:1 FOR:1 BUT:1 AS:1 IF:1 AH:1 BY:1 TURNING:1 THAT:1 OF:1 ROBERT:1 ] 

from, [TRIWORDS: MRS:2 YOUR:1 THIS:1 THE:1 ] 

your, [TRIWORDS: FATHER:1 CHECK:1 REVOLVER:1 EVEN:1 ] 

interest, [TRIWORDS: ME:1 ] 

draw, [TRIWORDS: SO:1 ] 

earn, [TRIWORDS: INTO:1 ] 

no, [TRIWORDS: DOUBT:1 AND:1 BUT:1 MORE:1 INCONVENIENCE:1 NONSENSE:1 MAN:1 EXPLANATION:1 SIR:1 ALTERNATIVE:1 RECOLLECTION:1 ] 

met, [TRIWORDS: AS:1 ] 

well, [TRIWORDS: FATHER:1 I:2 YOU:1 IT:2 CALL:1 NOW:1 ] 

engaged, [TRIWORDS: TO:1 ] 

remember, [TRIWORDS: ANY:1 MONDAY:1 IN:1 THAT:3 THE:2 HIM:1 ] 

you, [TRIWORDS: HAVE:3 SHAVE:1 SHOULD:1 BRING:1 WHO:1 KNEW:1 CAN:1 SCOUNDREL:1 MAY:1 SPEAK:1 ARE:3 WOULD:2 WILL:1 YOURSELF:1 SEE:1 FOOLISH:1 INFERNAL:1 ] 

let, [TRIWORDS: THE:1 ME:1 ] 

consult, [TRIWORDS: MY:1 ] 

appeared, [TRIWORDS: TO:1 UPON:1 ] 

missed, [TRIWORDS: ALL:1 ] 

gather, [TRIWORDS: FROM:4 YOURSELF:1 ] 

observe, [TRIWORDS: THIS:1 ANYTHING:1 THE:1 ANY:1 HIS:1 NOTHING:1 ] 

observed, [TRIWORDS: THAT:1 WHETHER:1 ] 

mind, [TRIWORDS: READING:1 ] 

they, [TRIWORDS: ARE:2 ] 

solved, [TRIWORDS: IT:1 ] 

so, [TRIWORDS: MUCH:1 I:1 NOW:2 POLITELY:1 RAPIDLY:1 THOUGH:1 ] 

possibly, [TRIWORDS: FIND:1 DO:1 ] 

remark, [TRIWORDS: IN:1 THE:1 ] 

ought, [TRIWORDS: TO:1 ] 

keep, [TRIWORDS: THAT:1 YOURSELF:1 YOUR:1 ] 

lay, [TRIWORDS: YOURSELF:1 PROOFS:1 ] 

verify, [TRIWORDS: THEM:1 ] 

heard, [TRIWORDS: ANYTHING:1 HIM:1 NOTHING:2 NO:1 THAT:1 I:1 ] 

as, [TRIWORDS: FAR:1 A:5 TO:5 IT:1 HE:1 SHORTLY:1 MY:1 MAN:1 SURE:1 ] 

shift, [TRIWORDS: YOUR:1 ] 

shave, [TRIWORDS: EVERY:1 BY:1 ] 

consider, [TRIWORDS: THAT:1 THE:2 ] 

before, [TRIWORDS: HE:2 YOU:1 I:1 MORNING:1 ] 

returned, [TRIWORDS: ON:1 TO:1 ] 

went, [TRIWORDS: FOR:1 OUT:1 ] 

cannot, [TRIWORDS: SAY:1 TAKE:1 GUARD:1 IMAGINE:1 THINK:1 POSSIBLY:1 DOUBT:1 ] 

alternately, [TRIWORDS: GIVE:1 ] 

hear, [TRIWORDS: HE:1 HIM:2 OF:1 ME:1 ] 

miss, [TRIWORDS: TURNER:1 HUNTER:2 DUNBAR:1 ] 

learn, [TRIWORDS: FROM:1 ] 

presently, [TRIWORDS: IT:1 ] 

lestrade, [TRIWORDS: HE:1 DRAWLED:1 ] 

against, [TRIWORDS: HIM:2 ANY:1 ] 

read, [TRIWORDS: ARAT:1 THAT:1 THE:1 ] 

gain, [TRIWORDS: THEM:1 ] 

wished, [TRIWORDS: TO:3 BUT:1 ] 

my, [TRIWORDS: WORD:2 DEAR:3 NAME:1 UNDIVIDED:1 TEMPTATION:1 HANDY:1 ] 

didnt, [TRIWORDS: KNOW:1 LET:1 ] 

out, [TRIWORDS: OF:1 LOCK:1 WELL:1 GOING:1 ] 

first, [TRIWORDS: HOW:2 MEET:1 THAT:1 ] 

theres, [TRIWORDS: TWO:1 ] 

intend, [TRIWORDS: TO:1 ] 

saved, [TRIWORDS: HIM:1 ] 

fill, [TRIWORDS: ME:1 ] 

john, [TRIWORDS: SAID:1 ] 

such, [TRIWORDS: A:1 ] 

done, [TRIWORDS: ASKED:1 I:1 ] 

advise, [TRIWORDS: DO:1 WE:1 ] 

on, [TRIWORDS: ONE:1 A:2 THIS:1 ] 

thank, [TRIWORDS: YOU:1 ] 

succeeded, [TRIWORDS: WELL:1 BY:1 ] 

trace, [TRIWORDS: IT:1 ] 

startled, [TRIWORDS: ME:1 ] 

came, [TRIWORDS: IN:1 UPON:1 FROM:1 ] 

rather, [TRIWORDS: THAT:1 ] 

doing, [TRIWORDS: IN:2 WITH:1 THERE:2 ANYTHING:1 UPON:1 HERE:1 ] 

also, [TRIWORDS: TO:1 HAVE:1 YOUR:1 ] 

heres, [TRIWORDS: HALF:1 ] 

forget, [TRIWORDS: THAT:1 IT:1 ] 

watson, [TRIWORDS: AND:1 THAT:1 WITHOUT:1 FOR:2 SAID:1 PERHAPS:1 TO:1 ] 

followed, [TRIWORDS: ME:1 ] 

was, [TRIWORDS: ARRESTED:1 ] 

one, [TRIWORDS: OR:1 THIS:1 WAY:1 ] 

certainly, [TRIWORDS: HAVE:1 DO:1 SEEM:1 ] 

thought, [TRIWORDS: YES:1 HE:1 LITTLE:1 WE:1 WHAT:1 ] 

mrs, [TRIWORDS: ST:1 MABERLEY:1 ] 

bradstreet, [TRIWORDS: CERTAINLY:1 ] 

saw, [TRIWORDS: HIM:3 ALL:1 THE:2 HER:1 AN:1 FLAME:1 YOUR:1 ] 

cant, [TRIWORDS: BE:1 BLUFF:1 BEAT:1 GET:1 OVERDO:1 PLAY:1 TELL:1 ] 

wife, [TRIWORDS: IT:1 ] 

convince, [TRIWORDS: THE:1 ] 

cried, [TRIWORDS: THE:1 ] 

allude, [TRIWORDS: TO:1 ] 

fail, [TRIWORDS: HOWEVER:1 ] 

these, [TRIWORDS: RESULTS:1 ] 

satisfied, [TRIWORDS: WELL:1 ] 

very, [TRIWORDS: WELL:2 ] 

giving, [TRIWORDS: YOUR:1 ] 

got, [TRIWORDS: THE:2 IN:1 THAT:1 ] 

hungry, [TRIWORDS: WATSON:1 ] 

get, [TRIWORDS: THEM:1 ODLEYS:1 ME:1 IT:2 MORE:1 ] 

driving, [TRIWORDS: AT:1 ] 

supplied, [TRIWORDS: TO:1 ] 

sell, [TRIWORDS: THE:1 ] 

all, [TRIWORDS: THOSE:1 THE:2 A:1 MY:1 I:1 ILL:1 NIGHT:1 ] 

bet, [TRIWORDS: THEN:1 ] 

bring, [TRIWORDS: MRS:1 ] 

put, [TRIWORDS: TO:1 ME:1 IT:3 ] 

everything, [TRIWORDS: WHICH:1 MR:1 ] 

need, [TRIWORDS: TELL:1 NOT:4 SAID:1 ] 

used, [TRIWORDS: IT:1 TO:3 BLACK:1 ] 

knew, [TRIWORDS: THAT:2 EVERYTHING:1 ] 

managed, [TRIWORDS: THAT:1 IT:1 ] 

rifled, [TRIWORDS: THE:1 ] 

jems, [TRIWORDS: BIRD:1 ] 

maggie, [TRIWORDS: SAYS:1 ] 

id, [TRIWORDS: RATHER:1 BREATHE:1 ] 

like, [TRIWORDS: SAID:1 MR:1 HER:1 YOU:1 TO:1 ] 

up, [TRIWORDS: WATSON:1 SO:1 TO:1 A:1 WHEN:1 ] 

reached, [TRIWORDS: THE:1 ] 

sit, [TRIWORDS: ON:1 ] 

helped, [TRIWORDS: IN:1 ] 

shall, [TRIWORDS: NOT:3 KNOW:1 LEAVE:1 LEARN:1 HAVE:2 JUDGE:1 IT:1 ] 

best, [TRIWORDS: AND:1 BY:1 HOLMES:1 ] 

whether, [TRIWORDS: YOU:2 ] 

sure, [TRIWORDS: ABOUT:1 THAT:1 ] 

swear, [TRIWORDS: TO:1 ] 

told, [TRIWORDS: ME:1 NO:1 ] 

again, [TRIWORDS: THIS:1 IVE:1 WE:1 AT:1 ] 

combine, [TRIWORDS: THE:1 ] 

is, [TRIWORDS: HOLMES:1 THE:1 GO:1 IT:1 ] 

screamed, [TRIWORDS: THE:1 ] 

scoundrel, [TRIWORDS: I:1 ] 

dare, [TRIWORDS: TO:2 NOT:1 CARRY:1 ] 

suggest, [TRIWORDS: WE:1 NO:1 ANY:1 ] 

away, [TRIWORDS: TO:1 I:1 NO:1 ] 

sherlock, [TRIWORDS: HOLMES:1 ] 

speak, [TRIWORDS: OF:1 THEN:1 AS:1 ] 

waiting, [TRIWORDS: SAID:1 AN:1 FOR:1 ] 

horrify, [TRIWORDS: ME:2 ] 

desire, [TRIWORDS: TO:1 YOUR:1 THERE:1 ] 

round, [TRIWORDS: TO:1 NOW:1 ] 

feel, [TRIWORDS: EQUAL:2 THAT:1 ] 

promise, [TRIWORDS: THEN:1 ME:1 ] 

show, [TRIWORDS: US:1 THEM:1 ] 

fully, [TRIWORDS: INTO:1 ] 

dig, [TRIWORDS: FULLERS:1 ] 

back, [TRIWORDS: ALL:1 ] 

when, [TRIWORDS: THEY:1 WE:2 ] 

lying, [TRIWORDS: FAINTING:1 ] 

disliked, [TRIWORDS: THE:1 ] 

become, [TRIWORDS: ENGAGED:1 ] 

her, [TRIWORDS: PHOTOGRAPH:1 ] 

renewed, [TRIWORDS: YOUR:1 ] 

since, [TRIWORDS: THE:1 IT:1 ] 

ask, [TRIWORDS: ME:1 A:1 I:1 ] 

longer, [TRIWORDS: I:1 ] 

surprise, [TRIWORDS: ME:1 ] 

dragged, [TRIWORDS: THE:1 THEM:1 ] 

hope, [TRIWORDS: TO:1 ] 

indeed, [TRIWORDS: NOW:1 ] 

warmly, [TRIWORDS: LESTRADE:1 ] 

real, [TRIWORDS: BAD:1 ] 

pain, [TRIWORDS: AND:1 ] 

advance, [TRIWORDS: WITH:1 ] 

doubt, [TRIWORDS: ITS:1 ] 

founded, [TRIWORDS: UPON:1 ] 

prefer, [TRIWORDS: IT:1 TO:1 ] 

villain, [TRIWORDS: YOU:1 SAID:1 ] 

thief, [TRIWORDS: HOW:1 ] 

touch, [TRIWORDS: THAT:1 THE:1 ] 

blackguard, [TRIWORDS: I:1 ] 

trying, [TRIWORDS: TO:2 ] 

choose, [TRIWORDS: TO:1 ] 

receive, [TRIWORDS: MUCH:1 ] 

suppose, [TRIWORDS: THAT:2 ] 

shut, [TRIWORDS: UP:1 ] 

fasten, [TRIWORDS: ALL:1 ] 

remarked, [TRIWORDS: TO:1 ] 

infer, [TRIWORDS: THAT:1 ] 

provided, [TRIWORDS: ONLY:1 ] 

place, [TRIWORDS: NO:1 ME:1 ] 

getting, [TRIWORDS: ON:1 ] 

last, [TRIWORDS: BUT:1 ] 

forever, [TRIWORDS: DO:1 ] 

owe, [TRIWORDS: MR:1 A:1 HER:1 ] 

yesterday, [TRIWORDS: AND:1 THERE:1 SIR:1 ] 

nor, [TRIWORDS: YOUR:1 ] 

admitted, [TRIWORDS: HIM:1 ] 

coming, [TRIWORDS: DOWNSTAIRS:1 ] 

full, [TRIWORDS: JUSTICE:1 ] 

yours, [TRIWORDS: FAITHFULLY:1 ] 

live, [TRIWORDS: SIR:1 OR:1 ] 

wonnt, [TRIWORDS: CUT:1 ] 

refuse, [TRIWORDS: THE:1 ] 

pounds, [TRIWORDS: A:1 ] 

foresee, [TRIWORDS: HOLMES:1 ] 

without, [TRIWORDS: A:1 ] 

down, [TRIWORDS: ALL:1 ] 

wore, [TRIWORDS: THE:1 ] 

thieves, [TRIWORDS: SPIES:1 ] 

ah, [TRIWORDS: MISS:1 ] 

starve, [TRIWORDS: THEM:1 ] 

bear, [TRIWORDS: EVERY:1 ] 

because, [TRIWORDS: I:1 ] 

seen, [TRIWORDS: THE:1 ] 

glance, [TRIWORDS: CAREFULLY:1 ] 

return, [TRIWORDS: I:1 WILL:1 ] 

compliment, [TRIWORDS: ME:2 ] 

yourself, [TRIWORDS: HOLMES:1 ] 

began, [TRIWORDS: TO:1 ] 

admit, [TRIWORDS: THAT:1 BE:1 ] 

where, [TRIWORDS: IT:2 I:1 ] 

talk, [TRIWORDS: ABOUT:1 ] 

me, [TRIWORDS: YES:1 ] 

spoke, [TRIWORDS: GENTLY:1 OF:3 UPON:1 I:1 SAID:1 ] 

near, [TRIWORDS: THE:1 ] 

ikey, [TRIWORDS: HAS:1 ] 

hand, [TRIWORDS: IT:1 ] 

behave, [TRIWORDS: YOURSELF:1 ] 

time, [TRIWORDS: TO:1 ] 

ive, [TRIWORDS: FOOLED:1 ] 

been, [TRIWORDS: AWARE:1 IN:1 ] 

apply, [TRIWORDS: FOR:1 ] 

regard, [TRIWORDS: AS:1 ] 

frankly, [TRIWORDS: SIR:1 ] 

showed, [TRIWORDS: YOUR:1 ] 

follow, [TRIWORDS: IT:1 ] 

pull, [TRIWORDS: THIS:1 ] 

youll, [TRIWORDS: BE:1 ] 

goodmorning, [TRIWORDS: OUR:1 ] 

dismiss, [TRIWORDS: MY:1 ] 

insist, [TRIWORDS: UPON:1 I:1 ] 

discover, [TRIWORDS: THEM:1 ] 

burst, [TRIWORDS: SUDDENLY:1 ] 

blame, [TRIWORDS: ME:1 ] 

expressed, [TRIWORDS: IT:1 ] 

rich, [TRIWORDS: MEN:1 ] 

throw, [TRIWORDS: ANY:1 ] 

than, [TRIWORDS: SCOTLAND:1 ] 

play, [TRIWORDS: STRAIGHT:1 ] 

something, [TRIWORDS: OF:1 ] 

left, [TRIWORDS: HER:1 THE:1 ] 

much, [TRIWORDS: PERTURBED:1 ] 

always, [TRIWORDS: KEEP:1 WHERE:1 ] 

professor, [TRIWORDS: TO:1 ] 

handle, [TRIWORDS: ALL:1 ] 

remain, [TRIWORDS: AWAKE:1 ] 

his, [TRIWORDS: SMELL:1 ] 

over, [TRIWORDS: THE:1 ] 

carlo, [TRIWORDS: A:1 ] 

dearly, [TRIWORDS: HE:1 ] 

ferguson, [TRIWORDS: GENTLY:1 ] 

deeply, [TRIWORDS: IN:1 ] 

clear, [TRIWORDS: MY:1 ] 

loved, [TRIWORDS: THE:1 ] 

fondled, [TRIWORDS: THE:1 ] 

bob, [TRIWORDS: I:1 ] 

hold, [TRIWORDS: IN:1 ] 

why, [TRIWORDS: DID:1 THERE:1 ] 

into, [TRIWORDS: IT:2 ] 

handled, [TRIWORDS: STRANGE:1 ] 

acted, [TRIWORDS: VERY:1 ] 

anything, [TRIWORDS: CONSIDERING:1 ] 

off, [TRIWORDS: TO:1 MR:1 ] 

notice, [TRIWORDS: NOTHING:1 HOW:1 ] 

improve, [TRIWORDS: ALL:1 ] 

shot, [TRIWORDS: THIS:1 ] 

wonder, [TRIWORDS: THAT:2 ] 

smoke, [TRIWORDS: THEN:1 ] 

hardly, [TRIWORDS: REALIZE:1 ] 

sooner, [TRIWORDS: OR:1 ] 

unduly, [TRIWORDS: UNCOMFORTABLE:1 ] 

persist, [TRIWORDS: IN:1 ] 

recognize, [TRIWORDS: YOURSELF:1 ] 

interfere, [TRIWORDS: DOES:1 ] 

neednt, [TRIWORDS: GO:1 LOOK:1 ] 

surely, [TRIWORDS: KNOW:1 ] 

help, [TRIWORDS: US:1 ] 

though, [TRIWORDS: YOU:1 ] 

havent, [TRIWORDS: BEEN:1 ] 

only, [TRIWORDS: STARTED:1 ] 

lor, [TRIWORDS: VOUR:1 ] 

tomorrow, [TRIWORDS: OR:1 ] 

foolish, [TRIWORDS: WOMAN:1 ] 

marry, [TRIWORDS: THIS:1 ] 

im, [TRIWORDS: SPEAKING:1 ] 

fool, [TRIWORDS: YOU:1 ] 

unutterable, [TRIWORDS: FOOL:1 ] 

learned, [TRIWORDS: YOUR:1 ] 

scintillate, [TRIWORDS: TO:1 ] 

dr, [TRIWORDS: HILL:1 ] 

obtained, [TRIWORDS: THIS:1 ] 

held, [TRIWORDS: HOW:1 HIM:1 ] 

doctor, [TRIWORDS: IF:1 ] 

associate, [TRIWORDS: HIM:1 ] 

genlmen, [TRIWORDS: IS:1 ] 

born, [TRIWORDS: SO:1 ] 

fair, [TRIWORDS: WARNIN:1 WARNING:1 ] 

aint, [TRIWORDS: THE:1 ON:1 ] 

steve, [TRIWORDS: DIXIE:1 IF:1 ] 

aware, [TRIWORDS: THAT:1 ] 

sign, [TRIWORDS: IT:1 ] 

breathe, [TRIWORDS: TOO:1 ] 

anyhow, [TRIWORDS: AND:1 ] 

wrote, [TRIWORDS: OR:1 ON:1 ] 

speaking, [TRIWORDS: TO:1 ] 

smiled, [TRIWORDS: A:1 ] 

another, [TRIWORDS: MAID:1 ] 

masser, [TRIWORDS: HOLMES:1 ] 

gave, [TRIWORDS: ME:1 ] 

inspector, [TRIWORDS: YES:1 COME:1 NOR:1 ] 

wear, [TRIWORDS: A:1 ] 

join, [TRIWORDS: YOU:1 ] 

called, [TRIWORDS: UPON:1 ] 

fixed, [TRIWORDS: THIS:1 ] 

mention, [TRIWORDS: IT:2 ] 

colonel, [TRIWORDS: EMSWORTH:1 ] 

infernal, [TRIWORDS: BUSYBODY:1 ] 

enter, [TRIWORDS: AGAIN:1 IT:1 ] 

